Player,Pos,Tm,G,GS,MP,PTS,TRB,AST,STL,BLK,eFG%,TOV,PF
Precious Achiuwa,PF,NYK,9,2,20.4,5.2,4.2,0.6,0.4,1.3,0.488,0.4,2.2
Bam Adebayo,C,MIA,5,5,38.4,22.6,9.4,3.8,0.4,0.0,0.505,1.6,3.0
Nickeil Alexander-Walker,SG,MIN,16,1,23.6,7.3,1.8,2.3,0.6,0.4,0.473,0.9,1.5
Jarrett Allen,C,CLE,4,4,31.8,17.0,13.8,1.3,1.3,1.0,0.676,1.3,2.0
Jose Alvarado,PG,NOP,4,0,15.5,1.8,1.0,2.3,1.3,0.3,0.175,1.0,0.8
Kyle Anderson,PF,MIN,15,1,15.4,4.3,2.7,2.5,0.7,0.3,0.474,0.7,1.7
OG Anunoby,SF,NYK,9,9,36.0,15.1,6.0,1.1,0.9,1.0,0.577,1.1,1.7
Paolo Banchero,PF,ORL,7,7,37.4,27.0,8.6,4.0,1.1,0.6,0.51,4.6,2.0
Nicolas Batum,PF,PHI,6,0,28.3,6.3,5.8,1.3,0.2,0.8,0.569,0.8,2.2
Bradley Beal,SG,PHO,4,4,38.5,16.5,2.8,4.5,0.8,0.3,0.525,3.3,3.8
Malik Beasley,SG,MIL,6,2,21.8,8.8,2.5,0.7,0.7,0.0,0.646,0.5,1.5
Patrick Beverley,PG,MIL,6,6,35.0,8.2,3.3,5.5,1.0,0.7,0.462,1.0,2.7
Devin Booker,PG,PHO,4,4,41.5,27.5,3.3,6.0,1.8,0.3,0.546,2.8,4.5
Christian Braun,SG,DEN,12,0,17.0,5.1,2.7,0.8,0.2,0.4,0.463,0.1,1.5
Jaylen Brown,SF,BOS,19,19,37.2,23.9,5.9,3.3,1.2,0.6,0.569,2.7,2.7
Jalen Brunson,PG,NYK,13,13,39.8,32.4,3.3,7.5,0.8,0.2,0.482,2.7,2.0
Alec Burks,SG,NYK,6,0,20.2,14.8,3.3,1.0,0.2,0.2,0.62,0.0,1.0
Kentavious Caldwell-Pope,SG,DEN,12,12,35.0,8.1,2.9,2.6,1.4,0.4,0.5,0.8,3.1
Wendell Carter Jr.,C,ORL,7,5,26.4,7.6,6.3,1.3,0.7,0.6,0.479,0.7,2.9
Amir Coffey,SF,LAC,6,3,18.7,2.8,1.7,0.3,0.3,0.2,0.386,0.8,1.0
Mike Conley,PG,MIN,15,15,31.6,11.6,3.9,5.7,1.4,0.2,0.531,1.3,2.5
Pat Connaughton,SF,MIL,6,0,20.7,4.5,3.8,2.2,1.0,0.2,0.5,0.5,1.0
Anthony Davis,C,LAL,5,5,41.6,27.8,15.6,4.0,0.4,1.6,0.634,2.2,3.8
Donte DiVincenzo,SG,NYK,13,13,35.8,17.8,4.0,2.6,1.2,0.9,0.537,1.2,2.2
Luka Don?i?,PG,DAL,22,22,40.9,28.9,9.5,8.1,1.9,0.4,0.514,4.1,2.5
Luguentz Dort,SF,OKC,10,10,35.0,10.7,4.6,2.0,1.3,0.2,0.5,1.1,4.2
Kevin Durant,PF,PHO,4,4,42.0,26.8,6.5,3.3,0.5,1.5,0.59,2.5,2.0
Anthony Edwards,SG,MIN,16,16,40.6,27.6,7.0,6.5,1.5,0.6,0.552,3.3,2.3
Joel Embiid,C,PHI,6,6,41.3,33.0,10.8,5.7,1.2,1.5,0.492,4.2,3.3
Markelle Fultz,PG,ORL,7,0,15.1,6.4,2.0,1.1,0.4,0.0,0.588,1.1,1.7
Daniel Gafford,PF,DAL,22,22,20.2,9.0,5.5,0.7,0.3,1.5,0.634,0.9,1.7
Darius Garland,PG,CLE,12,12,36.0,15.7,3.6,5.8,1.1,0.2,0.5,2.3,2.8
Paul George,PF,LAC,6,6,37.0,19.5,6.8,4.8,1.2,0.5,0.505,2.3,3.7
Josh Giddey,SG,OKC,10,8,18.1,8.7,3.6,2.1,0.2,0.4,0.533,1.2,0.9
Shai Gilgeous-Alexander,PG,OKC,10,10,39.9,30.2,7.2,6.4,1.3,1.7,0.531,2.2,3.1
Rudy Gobert,C,MIN,15,15,34.1,12.1,9.8,1.6,0.9,1.0,0.615,1.5,3.7
Aaron Gordon,PF,DEN,12,12,37.1,14.3,7.3,4.4,0.8,0.6,0.631,1.5,2.3
Eric Gordon,SG,PHO,4,0,29.5,8.0,1.8,1.3,1.3,0.5,0.446,1.0,1.3
Josh Green,SG,DAL,22,0,18.1,5.0,2.5,1.0,0.8,0.1,0.559,0.3,1.3
Rui Hachimura,PF,LAL,5,5,30.4,7.8,3.8,0.8,0.0,0.0,0.461,0.4,1.6
Tyrese Haliburton,PG,IND,15,15,34.8,18.7,4.8,8.2,1.3,0.7,0.612,2.1,0.9
James Harden,PG,LAC,6,6,40.3,21.2,4.5,8.0,1.0,1.0,0.551,2.3,2.2
Gary Harris,SG,ORL,6,6,26.5,4.2,2.0,0.7,1.2,0.5,0.411,0.3,3.0
Tobias Harris,PF,PHI,6,6,36.3,9.0,7.2,1.5,0.2,0.5,0.49,0.5,1.8
Josh Hart,SF,NYK,13,13,42.2,14.5,11.5,4.5,1.0,0.8,0.513,2.6,3.2
Isaiah Hartenstein,C,NYK,13,13,29.8,8.5,7.8,3.5,0.3,0.9,0.599,1.5,3.2
Tyler Herro,SG,MIA,5,5,37.0,16.8,3.6,5.4,0.4,0.0,0.481,2.8,2.0
Haywood Highsmith,PF,MIA,5,0,25.2,4.8,2.8,1.6,0.2,0.2,0.411,0.8,2.8
Jrue Holiday,PG,BOS,19,19,37.9,13.2,6.1,4.4,1.1,0.6,0.593,1.5,2.1
Chet Holmgren,C,OKC,10,10,34.5,15.6,7.2,2.1,0.7,2.5,0.55,1.9,2.6
Al Horford,C,BOS,19,15,30.3,9.2,7.0,2.1,0.8,0.8,0.605,0.6,1.5
Brandon Ingram,SF,NOP,4,4,36.3,14.3,4.5,3.3,1.0,1.3,0.364,2.3,2.0
Kyrie Irving,SG,DAL,22,22,40.0,22.1,3.7,5.1,1.0,0.3,0.534,2.3,2.8
Jonathan Isaac,PF,ORL,7,3,21.0,6.3,4.9,0.4,0.7,1.3,0.538,0.6,1.0
LeBron James,PF,LAL,5,5,40.8,27.8,6.8,8.8,2.4,1.0,0.616,3.8,2.2
Jaime Jaquez Jr.,SF,MIA,4,4,30.8,12.8,3.3,3.0,0.8,0.5,0.433,1.8,1.5
Isaiah Joe,SG,OKC,10,2,17.3,6.4,2.2,1.0,0.5,0.0,0.593,0.5,1.0
Nikola Joki?,C,DEN,12,12,40.2,28.7,13.4,8.7,1.4,0.7,0.574,3.3,2.7
Derrick Jones Jr.,SF,DAL,22,22,29.4,9.1,3.5,1.2,0.5,1.0,0.556,0.8,2.5
Herbert Jones,SF,NOP,4,4,35.3,13.0,5.0,2.5,1.3,0.3,0.488,2.8,3.8
Nikola Jovi?,PF,MIA,5,5,25.6,9.4,6.6,2.2,1.0,0.6,0.569,1.2,1.8
Maxi Kleber,C,DAL,13,0,16.8,3.7,1.9,1.0,0.2,0.3,0.564,0.4,1.5
Caris LeVert,SG,CLE,11,1,25.3,10.1,3.6,2.3,0.8,0.5,0.461,1.3,1.3
Damian Lillard,PG,MIL,4,4,39.0,31.3,3.3,5.0,1.0,0.0,0.543,2.3,2.0
Dereck Lively II,C,DAL,21,0,22.0,7.9,7.4,1.3,0.4,1.0,0.679,1.0,2.3
Brook Lopez,C,MIL,6,6,33.3,17.7,4.3,1.8,0.0,1.3,0.653,1.5,1.7
Kyle Lowry,PG,PHI,6,6,29.2,7.0,3.5,4.0,1.0,0.7,0.469,0.7,3.8
Terance Mann,SG,LAC,6,6,31.2,9.3,5.0,1.8,0.0,0.0,0.522,0.8,3.2
Naji Marshall,SF,NOP,4,0,21.0,9.0,2.8,1.3,0.5,0.5,0.536,0.5,2.3
Caleb Martin,SF,MIA,5,5,35.2,11.6,3.6,1.4,0.6,0.0,0.589,0.6,2.8
Tyrese Maxey,PG,PHI,6,6,44.5,29.8,5.2,6.8,0.8,0.3,0.558,2.2,2.7
Miles McBride,PG,NYK,13,2,26.7,11.0,2.2,1.9,0.5,0.2,0.536,0.8,2.3
CJ McCollum,PG,NOP,4,4,37.0,17.8,4.8,4.8,1.8,0.8,0.466,4.0,3.5
T.J. McConnell,PG,IND,17,0,20.5,11.8,3.1,5.1,0.9,0.1,0.505,1.2,1.5
Jaden McDaniels,SF,MIN,16,16,33.6,12.2,3.8,1.1,0.9,1.1,0.6,1.1,3.4
Khris Middleton,SF,MIL,6,6,38.3,24.7,9.2,4.7,0.5,0.2,0.531,2.3,4.2
Donovan Mitchell,SG,CLE,10,10,38.2,29.6,5.4,4.7,1.3,0.3,0.54,2.8,2.9
Evan Mobley,PF,CLE,12,12,35.2,16.0,9.3,2.3,0.8,2.2,0.572,1.8,2.8
Marcus Morris,PF,CLE,9,1,15.3,6.1,2.8,0.3,0.4,0.0,0.552,0.3,0.9
Trey Murphy III,SF,NOP,4,4,42.0,11.5,6.5,2.3,1.3,1.5,0.479,2.0,3.0
Jamal Murray,PG,DEN,12,12,38.5,20.6,4.3,5.6,0.8,0.5,0.448,2.6,2.3
Larry Nance Jr.,C,NOP,4,0,21.0,6.3,8.3,1.8,0.5,0.0,0.618,1.8,2.3
Andrew Nembhard,PG,IND,17,17,32.6,14.9,3.3,5.5,0.4,0.2,0.64,1.4,3.3
Aaron Nesmith,SF,IND,17,17,32.9,10.5,4.9,2.2,0.6,0.5,0.511,1.4,3.9
Jusuf Nurki?,C,PHO,4,4,26.0,7.8,8.3,2.8,1.5,1.5,0.5,1.5,3.8
Royce O'Neale,SF,PHO,4,2,26.0,5.0,4.8,1.0,0.3,0.0,0.455,0.5,2.8
Isaac Okoro,SF,CLE,12,7,21.9,5.5,1.8,1.1,0.9,0.3,0.421,0.9,2.5
Kelly Oubre Jr.,SF,PHI,6,6,37.3,13.2,4.0,1.7,1.8,1.2,0.555,1.3,4.0
Michael Porter Jr.,SF,DEN,12,12,36.9,15.8,6.8,1.1,0.9,0.8,0.579,1.5,2.3
Bobby Portis,PF,MIL,6,6,31.2,16.5,11.3,1.0,0.5,0.2,0.5,1.5,2.2
Kristaps Porzi??is,C,BOS,7,4,23.6,12.3,4.4,1.1,0.7,1.6,0.55,0.7,2.1
Norman Powell,SG,LAC,6,0,29.8,12.8,2.8,0.3,0.5,0.0,0.533,1.2,3.3
Taurean Prince,PF,LAL,5,0,22.2,7.4,2.4,0.6,0.2,0.4,0.5,0.2,1.8
Payton Pritchard,PG,BOS,19,0,18.7,6.4,1.9,2.1,0.2,0.0,0.529,0.7,1.2
Austin Reaves,SG,LAL,5,5,34.8,16.8,3.8,3.6,1.4,0.6,0.532,0.8,1.6
Naz Reid,C,MIN,16,0,22.6,11.1,3.7,1.0,0.5,0.8,0.546,0.9,2.0
Mitchell Robinson,C,NYK,6,0,19.2,2.8,6.8,0.5,1.0,1.2,0.5,0.5,2.5
D'Angelo Russell,PG,LAL,5,5,37.0,14.2,2.8,4.2,0.8,0.2,0.479,1.8,1.2
Ben Sheppard,SG,IND,17,2,19.7,5.2,3.0,1.0,0.5,0.1,0.57,0.6,1.9
Pascal Siakam,PF,IND,17,17,35.5,21.6,7.5,3.8,0.8,0.4,0.566,1.1,2.8
Max Strus,SF,CLE,12,12,36.2,9.5,5.3,2.9,0.8,0.0,0.529,1.3,3.4
Jalen Suggs,SG,ORL,7,7,33.1,14.7,5.1,3.3,1.3,0.4,0.488,2.9,2.6
Jayson Tatum,PF,BOS,19,19,40.4,25.0,9.7,6.3,1.1,0.7,0.48,2.6,2.8
Obi Toppin,PF,IND,17,0,20.2,10.9,4.4,1.7,0.4,0.4,0.615,0.8,1.2
Karl-Anthony Towns,PF,MIN,16,16,32.6,19.1,9.0,2.6,0.8,0.2,0.53,1.7,3.4
Myles Turner,C,IND,17,17,32.4,17.0,6.6,2.1,0.5,1.5,0.612,1.9,2.6
Jonas Valan?i?nas,C,NOP,4,4,22.5,14.5,11.0,1.3,0.5,0.0,0.524,2.5,2.3
Franz Wagner,SF,ORL,7,7,37.0,18.9,6.9,4.4,0.7,1.3,0.451,1.3,2.9
Moritz Wagner,C,ORL,7,0,15.0,6.3,4.4,0.3,0.9,0.4,0.472,1.1,3.0
Cason Wallace,SG,OKC,10,0,19.8,4.2,1.3,1.0,0.9,0.2,0.5,0.4,1.4
P.J. Washington,PF,DAL,22,22,35.7,13.0,6.6,1.4,0.7,0.8,0.528,1.5,3.0
Russell Westbrook,PG,LAC,6,0,19.0,6.3,4.2,1.7,1.2,0.5,0.3,1.7,1.8
Derrick White,SG,BOS,19,19,35.6,16.7,4.3,4.1,0.9,1.2,0.587,0.8,2.3
Aaron Wiggins,SG,OKC,10,0,15.7,6.2,3.2,1.0,0.6,0.3,0.553,0.9,0.8
Jalen Williams,PF,OKC,10,10,37.7,18.7,6.8,5.4,1.7,0.5,0.516,1.9,2.1
Delon Wright,PG,MIA,4,1,26.8,8.0,3.0,1.8,1.0,0.3,0.75,0.0,1.3
Ivica Zubac,C,LAC,6,6,32.0,16.2,9.3,1.0,0.8,0.5,0.6,1.3,3.5
